4809 15663
63.0296 17.6372 11.8957
59.3267 18.6429 11.9638
58.2506 15.184 12.2044
53.8015 12.6054 11.2288
50.7014 10.0699 9.46061
39.1763 16.2725 13.7233
31.3785 15.6069 14.4741
35.3113 15.8673 14.1023
34.9396 19.5553 13.7745
36.0658 12.3707 12.9337
37.9472 22.8606 12.4741
34.3208 23.0466 12.6127
41.6163 25.0937 10.6904
45.5071 27.2115 7.75216
49.4552 28.2916 4.18577
49.4977 27.8134 -3.26685
45.494 29.6288 0.546985
49.4955 28.7088 0.418662
48.9133 23.3181 -9.3532
49.2692 25.8028 -6.49353
45.2127 26.6855 -6.63163
48.4026 20.3763 -11.7137
47.8387 16.7576 -12.3025
44.5214 20.9002 -11.9416
33.0614 19.5848 -13.444
29.2964 19.3297 -13.707
25.6377 18.2709 -14.0664
18.8291 13.8551 -14.6283
22.1275 16.2724 -14.4206
24.4477 12.9518 -14.629
28.1903 6.36786 -11.5372
31.1346 4.2372 -8.98963
26.1197 9.35875 -13.5098
34.7906 6.02475 -8.63015
35.7519 3.40381 -5.80257
36.3015 1.52195 1.67593
36.3585 1.64315 -2.28926
39.6952 2.78535 -2.2259
33.2188 0.130858 -2.4405
47.5158 13.1591 -11.1973
50.4622 9.56539 -9.10821
50.0385 6.81491 -6.56368
49.9287 4.82235 -3.3462
46.3481 7.64791 7.23198
50.2106 7.2811 7.01044
42.742 5.08644 4.67521
43.0904 3.30974 1.34571
39.125 4.45678 4.93279
46.4898 3.73544 0.678078
43.1048 3.64531 -2.30265
32.4282 1.56106 5.52245
35.6472 3.30717 5.26051
34.7717 5.75219 8.37553
28.1657 1.67074 9.05402
29.4453 -0.577722 5.72717
26.7955 -3.1382 5.82149
30.2375 -1.96566 1.83501
25.2466 -6.78979 3.66918
30.3493 -1.9358 -2.40286
15.6186 -16.0551 -9.87987
21.6343 -13.517 -3.61444
20.0315 -16.8765 -3.74605
22.0288 -13.6861 0.019431
17.4016 -27.4351 -0.517442
16.5674 -27.2987 -4.43591
15.6864 -30.8292 -4.54597
14.5359 -26.8576 -7.89481
5.84894 -24.1583 -15.9612
2.52543 -22.8282 -17.9689
8.88776 -25.3056 -13.4977
5.13268 -28.0126 -15.9973
11.8084 -26.1686 -10.8252
-0.322296 -46.1923 -21.2772
-1.67047 -42.3286 -20.6162
0.876324 -38.8327 -19.0412
-2.59671 -38.19 -20.4905
0.734783 -30.9329 -18.5764
3.86635 -31.6051 -16.7188
3.48552 -35.4614 -17.1464
14.7296 -34.6168 6.96719
16.424 -37.3688 3.43625
19.9804 -37.2562 4.22033
27.2826 -34.9713 -2.86691
30.9253 -33.6918 -2.63792
34.4484 -32.1848 -2.54968
34.4527 -32.12 -6.29379
48.6137 -26.3897 4.88786
48.5529 -26.3473 1.09294
48.5483 -26.2934 -2.72047
48.5814 -26.2567 -6.53764
48.5846 -26.2781 -10.3521
52.1968 -24.9016 -10.5258
55.8215 -23.493 -10.7072
55.7468 -23.6338 -14.514
55.667 -23.8737 -18.3191
24.1284 -36.2982 -10.5743
21.0887 -37.7786 -11.4565
18.4348 -39.3638 -13.039
20.2633 -38.9887 -16.5824
16.8975 -40.67 -17.7243
9.99173 -40.9674 -12.5295
6.60157 -44.6204 -20.2109
3.11783 -45.7075 -20.5691
4.98137 -43.2133 -17.3119
7.01628 -40.1636 -14.7929
4.06227 -39.4341 -17.0473
5.13055 -47.2259 -27.9733
3.42181 -51.9106 -30.3003
1.94079 -48.9107 -28.2751
6.55835 -59.1094 -30.8633
5.09169 -55.463 -31.2743
3.6546 -61.3179 -26.9761
-2.42513 -63.5121 -27.5154
-2.91918 -62.7497 -31.1988
0.644287 -62.3895 -27.2546
1.48866 -62.2064 -23.1701
-0.388632 -63.1339 -11.4097
-4.6593 -64.6801 -8.31002
-3.94827 -64.3717 -12.139
-7.52486 -65.6212 -12.9067
-3.36325 -64.136 -16.0077
-2.14542 -63.6071 -19.7547
18.2088 -56.4807 -14.0262
17.7137 -56.7063 -10.1286
17.1481 -56.9577 -6.24721
13.5252 -58.2514 -6.8553
16.4292 -57.2566 -2.40316
18.2497 -56.6762 1.57153
17.3511 -57.0534 5.34097
19.9544 -55.9512 28.7859
17.1437 -57.2451 24.7896
20.2682 -56.0897 24.956
23.437 -54.9671 25.0551
12.6259 -56.2148 31.0508
11.0652 -52.6615 31.2058
26.8325 -53.7949 21.2655
25.0064 -54.4248 9.84395
39.5777 -49.3307 17.7069
39.4585 -49.3596 21.496
36.1459 -50.5084 25.155
39.329 -49.3651 25.2781
42.5237 -48.2554 25.3255
52.1614 -44.9441 25.6641
51.9111 -44.5053 29.3824
50.8951 -41.8197 31.5162
47.7018 -43.0489 31.5099
49.5812 -38.326 31.7958
45.0502 -36.0361 31.6757
48.2849 -34.8115 31.7543
41.8184 -37.316 31.5916
43.1757 -40.8115 31.7002
44.545 -44.3118 31.4977
29.7756 -52.7298 25.0276
32.9459 -51.5921 25.0481
26.6075 -53.8577 25.0565
28.7582 -42.287 31.3927
25.4844 -43.4512 31.338
20.2165 -40.485 25.9131
16.9076 -41.8626 25.3514
27.0719 -36.3139 15.6414
27.0777 -36.5474 19.3568
27.4536 -35.7382 11.9624
17.0552 -41.2904 17.7434
9.43194 -49.1737 30.4236
3.47248 -48.2235 24.0855
12.7559 -43.2656 17.6029
12.9172 -41.4223 12.7313
19.3468 -9.62877 9.60587
29.1382 6.02884 11.7711
32.2947 7.93612 11.4702
35.7324 9.11268 10.8808
27.6828 18.8018 14.0543
24.4979 21.5059 12.8339
21.739 19.4671 13.2786
18.9908 17.176 13.716
16.6262 19.8074 11.8632
16.25 14.682 14.1336
13.5266 12.0393 14.4079
11.0307 14.3348 12.4733
6.00857 13.4264 10.1058
8.74722 16.5525 10.2692
5.73389 8.43025 12.3895
3.3415 10.3149 9.65402
1.42236 6.742 10.1962
-0.763992 3.36427 10.6106
-2.58327 8.95258 0.697005
-2.16711 8.8714 -2.79007
-0.833858 8.77487 -5.97479
-3.99892 5.26827 -2.71735
-6.38854 1.96734 -2.72117
-6.75195 2.09791 0.946743
-8.18512 -5.66274 -9.76515
-13.2183 -8.21181 -2.64292
-11.3318 -4.58781 1.14109
-21.3068 -17.3415 5.18001
-20.6208 -17.9996 9.06557
-18.4369 -14.4367 5.27299
-21.4472 -17.3254 1.18614
-24.3807 -19.9699 4.99548
-34.8741 -25.3084 4.65375
-34.6294 -26.1272 8.50853
-31.1152 -24.2168 4.69238
-38.6829 -25.8616 4.65044
-49.8784 -18.6348 5.37658
-49.658 -22.3084 8.73861
-49.4916 -19.1456 1.77897
-47.3452 -22.8659 1.69678
-45.802 -24.3978 5.43364
-42.3941 -25.5607 4.70473
-25.5414 -25.8476 15.64
-23.2265 -21.9954 12.4862
-26.5697 -24.0484 12.3913
-27.2723 -22.8135 8.72613
-30.076 -25.861 12.2121
-20.0494 -19.81 12.639
-14.6168 -12.0001 8.92048
-15.7495 -11.336 5.21054
-16.0558 -11.2253 1.31741
-15.702 -11.5329 -2.53409
-18.3687 -14.6818 -2.59692
-20.6684 -18.2333 -6.67864
-21.1752 -17.692 -2.77167
-11.3762 -17.1619 -15.6543
-13.8217 -19.9768 -16.2265
-11.3263 -22.3425 -18.1998
-0.873184 -20.9403 -18.6489
-3.92415 -33.7984 -20.3673
-7.55464 -35.1065 -20.996
-18.4268 -31.9914 -20.7364
-14.8179 -30.0558 -20.3755
-12.4036 -33.0902 -20.9651
-11.1031 -36.8014 -21.3771
-14.6807 -38.5989 -21.7624
-7.02548 -47.9107 -22.722
0.977622 -47.7805 -24.5919
-2.35405 -49.101 -24.9334
-5.68383 -50.4376 -25.1678
-8.9982 -51.8322 -25.3761
-4.63917 -51.9931 -28.5973
-3.14404 -54.9709 -30.5239
-12.2868 -53.3331 -25.4542
-15.3487 -55.0702 -26.3903
-20.2149 -63.7797 -30.5429
-17.0946 -62.4366 -30.9609
-18.9111 -67.3179 -31.1645
-14.0504 -61.0987 -31.1148
-17.7443 -58.8184 -29.4934
-12.718 -64.7652 -31.8734
-18.6167 -56.4984 -26.5584
-14.7388 -67.8289 -29.0525
-17.6507 -68.8816 -28.5096
-31.0957 -73.6851 -20.6948
-33.9962 -73.2402 -22.5335
-28.8127 -72.9603 -17.4265
-27.6756 -72.6939 -7.5802
-26.8199 -72.341 -11.231
-11.6179 -67.1107 -10.0087
-11.9964 -67.2906 -6.26527
-11.0836 -66.8678 -13.7334
-10.8047 -66.7323 -17.5172
-14.6395 -68.1213 -14.2845
-12.9111 -67.6633 -2.60862
-8.14498 -65.941 -5.20197
-13.8464 -68.0549 1.11913
-17.372 -69.2534 -0.0128057
-10.3316 -66.8202 2.21197
-25.7973 -71.9573 -14.8155
-23.9875 -71.277 -17.7791
-24.3667 -71.3324 -22.0941
-21.1854 -70.3128 -19.0056
-23.5388 -70.9566 -26.6616
-20.5567 -69.9178 -27.6854
-25.0322 -69.5565 -29.4072
-18.3188 -69.202 -24.3597
-18.1022 -69.2381 -20.4083
-14.8624 -68.0921 -21.4016
-18.1943 -69.3458 -16.4304
-11.5695 -66.9446 -21.4424
-1.47158 -63.818 8.78457
-3.23801 -64.3638 4.10365
0.343795 -63.1177 5.108
-6.7899 -65.6083 3.1622
9.90533 -59.5334 -7.81374
3.92943 -61.8712 6.30955
7.60331 -60.5755 7.38734
0.505858 -63.1585 13.535
2.36787 -62.4989 18.177
-2.72014 -64.2876 12.6445
-8.06901 -66.12 6.96319
-5.94309 -65.4308 11.7029
-11.0017 -67.3084 18.7579
-11.2699 -67.4199 22.8643
-26.7183 -67.8788 25.8071
-29.6052 -68.8422 23.9118
-22.5712 -71.414 23.4469
-19.803 -70.3975 24.4073
-23.6553 -70.8114 27.1659
-23.6369 -66.671 27.273
-21.7487 -61.7287 26.5083
-15.7542 -58.7508 27.1526
-19.2406 -58.4925 23.4365
-14.4577 -61.9346 29.2609
-10.0083 -54.3741 23.4407
-12.6699 -65.5193 29.8514
-11.3031 -67.3315 27.0186
14.0534 -58.3473 24.3512
13.7069 -58.2326 28.2164
9.65971 -57.7914 30.831
5.14072 -55.8952 31.0054
6.68471 -59.3632 30.6212
3.59963 -60.7681 30.2731
0.592432 -62.184 29.7213
5.8543 -45.6049 20.4919
4.07244 -42.3637 19.5092
2.85819 -38.5478 19.9929
5.19783 -34.925 18.2333
7.79461 -31.5299 15.9096
1.9326 -26.3779 20.1563
-2.26702 -27.5183 20.8155
5.17522 -27.157 18.3796
2.57782 -21.9638 19.9319
8.026 -27.8581 15.8235
4.23359 -18.291 19.4662
-4.0331 -22.4955 20.2884
-5.79142 -26.1763 20.7145
-0.890346 -19.7577 20.0044
1.11824 -16.4364 19.4499
3.71779 -13.4656 18.9557
5.69627 -10.1417 18.4034
-6.21256 1.87923 4.59792
-8.55987 -1.42777 4.77966
-12.1734 -12.3171 12.1643
-29.2182 -30.4862 18.2136
-25.7964 -28.9704 18.2572
-33.1778 -29.2375 15.4701
-32.7928 -31.9595 18.1779
-31.4861 -34.9612 20.1767
-37.2991 -28.4036 11.9271
-33.6472 -27.3778 12.1409
-42.7358 -26.6518 8.21789
-47.0006 -25.6576 8.98701
-48.1905 -28.4893 12.204
-48.1032 -33.1163 15.2609
-50.7046 -25.5901 11.4931
-51.2213 -9.57673 9.34265
-50.6829 -14.8876 -1.67585
-48.7125 -6.2551 -3.77443
-47.8987 0.874812 2.00312
-46.6645 3.42568 6.7416
-47.548 4.9022 2.62822
-46.2568 5.71088 11.5133
-49.0879 8.28508 12.9489
-52.2059 10.2571 14.8302
-49.8307 9.85848 8.98144
-49.2757 5.95914 31.6005
-53.4679 5.5911 29.7844
-43.2442 -1.32376 32.5017
-43.1784 -0.95626 19.9234
-42.9688 2.70183 18.8196
-40.3832 5.29092 21.8919
-12.0526 19.5709 33.3817
-9.45376 23.1837 31.8724
-15.4101 21.7728 31.2726
-6.12 21.2256 29.809
-8.67087 27.3891 29.921
-4.38974 22.6828 24.9718
-6.62876 19.0719 25.9752
-12.5284 22.3939 22.7149
-11.845 28.2881 26.4628
-10.9599 26.1793 22.3125
-6.77376 30.7632 28.2751
-12.9279 12.6529 32.6818
-15.4876 9.44731 28.6095
-12.1497 12.309 27.9789
-10.3538 15.4068 31.9025
-20.3492 9.35857 35.5715
-23.9337 7.11346 35.884
-18.8594 6.93179 32.4957
-27.6203 5.20554 35.98
-27.6861 10.2072 35.7326
-26.3091 2.55901 32.5162
-26.3249 3.00034 27.8239
-22.6422 4.84889 28.1393
-27.2785 5.06142 23.6864
-19.0733 7.07947 28.1728
-20.6228 8.93409 24.3677
-28.2762 9.43093 24.7178
-29.4393 12.674 27.8905
-24.4055 11.5297 25.0083
-25.4285 14.5496 32.3993
-29.7503 12.8184 32.3696
-21.3777 17.532 28.2047
-20.8922 13.9062 24.8939
-17.7366 16.4076 24.3412
-14.3081 13.5151 23.9033
-9.17231 15.5565 27.0792
-15.0197 19.2369 23.5428
-14.7198 24.2864 26.1688
-9.13583 19.893 22.2863
-8.98205 29.6808 20.94
-5.26962 27.3313 19.6522
-7.77279 35.539 23.0739
-7.46702 33.2709 19.1361
-2.60244 40.7629 22.6382
-3.65228 37.3298 24.6907
-5.00332 34.0131 26.5415
-2.96436 28.3937 27.4412
-2.58116 26.1605 23.5871
-2.57831 34.768 15.5613
-4.98653 36.8203 0.509602
-1.0946 36.6146 0.938672
3.12626 36.6789 2.70182
-0.202394 37.3565 5.15732
1.17348 33.3699 0.922958
2.05097 25.6819 10.4438
7.07461 20.0826 9.49192
4.51742 22.7951 10.4961
11.5166 19.5851 10.217
14.299 22.5225 10.1236
13.1469 42.6822 9.80801
24.6358 33.2383 8.07424
33.1794 30.8686 5.07984
33.2458 31.5283 1.53432
29.1008 31.9995 0.790215
37.358 31.0938 1.48443
33.0633 31.2397 -1.98152
41.4509 30.4689 1.31413
24.0528 42.6761 3.85317
23.9884 42.7439 -0.149361
21.2637 45.7512 3.87452
20.635 45.3346 -3.69307
18.0782 48.5183 1.64211
17.6307 48.1306 -2.44939
14.4881 50.7384 1.70403
10.5028 52.4792 -2.22357
10.7764 52.7236 1.91357
-1.55673 44.1455 20.1958
-1.45857 55.0761 6.82748
-10.2517 61.1807 0.0492919
-10.564 60.4915 4.60593
-11.183 59.8725 -4.30837
-16.5035 60.5533 -7.58692
-21.9391 59.1995 -8.78271
-20.0323 63.2411 -6.92742
-23.6241 65.2766 -4.13101
-24.9225 55.6077 -8.67495
-54.7372 63.3373 7.68269
-50.1742 64.1903 8.99774
-51.638 66.2605 5.35009
-51.7027 67.1288 1.09371
-55.5221 65.6962 0.0029314
-41.1654 64.5222 -6.48855
-37.8083 61.7191 -6.804
-39.9599 59.9751 -9.92815
-35.0581 58.4715 -6.90136
-35.9744 62.1654 -3.02273
-30.0997 55.6836 -5.86088
-32.0638 51.0761 -5.72614
-33.2666 54.7382 -7.24546
-34.5155 43.3287 -3.73925
-32.6846 47.4367 -3.63445
-45.4389 49.5794 -13.9883
-39.1565 31.7289 3.68408
-42.5761 28.7397 3.60598
-39.9312 34.7449 7.88868
-36.9141 34.8566 4.06308
-36.1031 34.3477 -0.32385
-37.2701 35.0802 -4.67816
-35.4145 38.994 -4.24535
-28.6837 48.4068 0.712412
-31.4648 49.3116 3.78843
-28.73 49.2048 -3.63382
-27.3603 58.5303 -6.94071
-18.3876 43.4298 -4.1914
-22.3325 43.2419 0.434453
-18.2174 42.6702 4.20867
-22.0517 43.9779 5.05395
-20.949 47.282 8.34396
-24.1032 57.0729 9.67955
-21.0375 54.1568 9.90917
-20.9267 60.3295 9.4859
-18.167 51.0914 9.56286
-20.1261 66.994 0.307843
-24.0875 66.2084 0.0586853
-23.9967 65.6604 4.17747
-26.8326 63.2461 -3.89307
-29.3641 60.198 -3.63455
-22.7099 63.753 7.41156
-27.0911 63.0754 4.53025
-28.2196 57.799 7.66529
-29.7274 59.8909 4.43213
-29.7431 60.9361 0.402178
-33.0166 59.9779 1.00709
-33.818 50.3893 8.09636
-43.988 35.1349 9.7865
-45.8729 31.8745 7.67446
-48.2963 36.4899 10.0821
-53.9647 46.2147 13.1604
-50.3124 52.8167 14.2224
-53.3666 55.7333 13.1569
-56.1358 58.3075 11.0167
-55.7881 52.3708 12.7585
-59.2395 44.9429 11.0595
-64.2723 42.9299 8.09206
-60.7392 41.1083 10.1602
-57.6088 48.6946 12.0187
-64.6626 54.9676 3.17872
-59.3138 62.215 4.0484
-58.1263 60.5847 7.87193
-58.8908 63.3073 -0.214176
-61.6463 60.3542 -0.173588
-60.5146 51.6884 -10.2336
-45.8974 60.6138 -11.4754
-49.0632 58.1757 -12.5394
-42.83 57.8133 -12.0827
-42.8363 52.3504 -13.5895
-48.8158 52.4483 -13.6059
-52.0454 55.3693 -12.8165
-54.8182 52.3929 -12.6868
-54.007 45.9904 -13.1175
-52.3381 40.0703 -12.0802
-54.0013 36.7574 -10.3621
-58.0337 38.6604 -11.1645
-50.0925 34.6341 -9.71405
-46.8421 30.9625 -7.63145
-47.3085 28.9461 -3.91477
-64.1507 32.1768 -8.57895
-62.143 27.939 -7.42138
-57.2164 49.2099 -12.2008
-61.0977 42.9459 -10.4745
-62.5101 48.2129 -9.33634
-59.2401 46.0068 -11.4303
-65.0424 49.7671 -6.10339
-67.6335 33.378 -6.85351
-70.0108 30.0886 -4.9712
-68.6568 38.7903 4.23145
-67.5847 42.654 4.70136
-62.0769 37.1593 9.35806
-63.2113 33.2367 8.58755
-66.82 34.4877 6.90728
-69.7013 34.8049 3.94241
-72.1809 26.5848 -0.892999
-72.473 22.5816 3.36104
-67.2667 25.177 -7.11638
-70.6898 26.1099 -4.79815
-63.111 24.2071 -6.97266
-63.6961 20.3903 -7.00028
-59.3334 23.2601 -5.20251
-56.659 23.6667 -1.95063
-56.7281 19.3864 -2.12422
-57.5336 12.6949 -10.1726
-60.1691 15.1823 -7.82949
-56.8811 15.4424 -5.35444
-63.9951 16.7179 -7.65904
-64.2405 13.3253 -9.4691
-57.8997 10.7348 -14.9347
-54.2214 10.7078 -12.0805
-66.6888 10.0974 -10.8673
-63.9635 9.76197 -14.0384
-61.1857 9.19407 -17.3642
-55.6642 9.51701 -18.3616
-57.6163 5.08177 -25.6286
-58.0692 1.17058 -26.3959
-53.6856 6.37325 -27.8474
-49.9845 6.89264 -29.9109
-55.4271 8.03381 -24.2077
-50.2811 8.25068 -12.4222
-50.7259 9.89384 -8.47848
-52.7481 12.6023 -3.35829
-47.9318 8.75325 3.77067
-54.8646 15.6676 -1.70289
-54.1961 15.6021 2.54851
-53.9613 14.1289 6.61602
-50.813 11.5727 5.08389
-56.1516 12.8854 12.0271
-62.7933 9.51417 19.7412
-64.274 6.3328 21.2313
-64.7902 2.63028 22.0173
-63.8559 -1.03871 22.5746
-69.0489 -5.80906 16.0606
-65.5426 -9.55372 17.271
-74.0023 6.44649 5.62483
-73.0213 18.4935 3.48668
-75.116 2.42933 0.814293
-74.46 2.34868 -3.74797
-67.1312 2.17457 -15.3668
-70.3218 -1.78983 -11.5087
-65.2079 -1.90724 -18.7372
-67.8603 -5.98285 -14.764
-63.1829 -9.14858 -15.5689
-59.4791 -3.07619 -24.0743
-56.226 -2.51405 -26.8357
-49.2106 -5.44767 -8.43782
-50.3388 -9.27108 -6.22724
-54.01 -9.03261 -13.8611
-54.7355 -8.07353 -19.4533
-52.7206 -10.8108 -9.14815
-51.5519 -13.1543 -4.98075
-43.7927 -25.1234 1.24251
-44.2548 -25.7402 -2.47004
-41.7623 -27.2867 -6.27881
-27.735 -22.4305 0.841373
-31.43 -24.4181 -3.26743
-27.6097 -22.3559 4.81797
-24.114 -30.757 -19.8385
-22.0788 -33.7791 -21.1088
-25.7235 -35.4937 -21.447
-20.0715 -36.9723 -21.7655
-18.3045 -40.3652 -22.1229
-21.9222 -42.1299 -22.4127
-31.1211 -33.9844 -20.3914
-32.6591 -39.1016 -21.9399
-29.2725 -37.2385 -21.7371
-27.6245 -40.7429 -22.3409
-25.4916 -43.9971 -22.6649
-28.8234 -46.1548 -22.9617
-35.6213 -41.4517 -22.237
-40.0968 -32.7898 -16.7673
-38.2179 -28.4056 -10.6855
-42.3614 -28.6221 -9.73271
-46.9783 -27.9827 -9.41412
-41.6359 -30.5695 -13.2451
-47.3025 -32.3015 -14.0434
-49.7491 -29.7789 -12.0403
-49.5515 -34.9015 -15.3902
-55.3602 -28.7389 -12.4211
-59.1469 -29.2585 -12.2894
-60.9724 -25.1939 -11.8567
-62.3319 -21.102 -12.0783
-58.7555 -20.3649 -11.7622
-55.64 -19.3542 -10.1854
-63.1899 -16.9994 -12.4516
-63.4329 -12.8026 -13.3618
-65.9529 -21.8995 -11.6056
-69.1747 -22.822 -9.96321
-74.6317 2.46302 5.45833
-75.1329 -1.52025 4.83554
-75.3058 -5.61095 4.6692
-73.88 -5.60902 8.74701
-71.7184 -5.67404 12.5281
-53.9148 -5.95876 19.7937
-56.8714 -19.6756 13.2338
-65.2421 -29.5032 13.1404
-67.711 -21.7298 13.3468
-70.7128 -22.3186 10.9539
-69.5898 -26.5596 10.8301
-71.0652 -29.2802 7.76185
-68.1415 -30.7806 10.8711
-72.1105 -29.7284 3.94926
-70.7291 -33.4918 3.90596
-66.3667 -34.7451 11.0912
-64.1421 -38.3483 11.8662
-66.3211 -39.6532 8.92855
-68.3213 -36.4325 7.8548
-69.1846 -37.2071 3.84539
-48.3751 -37.4343 17.1958
-48.7595 -43.3571 18.7122
-46.4343 -40.4459 18.8284
-35.4342 -45.2984 21.2436
-47.7312 -48.6513 19.1292
-45.9497 -53.5037 18.1544
-50.8373 -46.4573 17.8993
-46.5328 -55.5676 14.8533
-42.9737 -57.1352 15.2361
-34.4422 -63.7076 -16.9226
-35.7456 -64.58 -13.6512
-36.4314 -65.1546 -10.3061
-38.0446 -67.5632 -14.6108
-34.5454 -62.416 -7.7167
-36.5995 -65.3994 -6.93221
-38.1438 -60.5794 -7.78124
-40.2884 -47.8962 -22.5438
-37.5719 -53.9079 -21.7627
-38.1626 -44.3644 -22.5283
-34.4538 -46.0345 -22.932
-31.6702 -48.8357 -23.2723
-29.1043 -51.9457 -23.5732
-34.1023 -51.9887 -23.2065
-27.7791 -56.5523 -23.0685
-23.4482 -64.9733 -29.8501
-26.6397 -66.1113 -28.671
-34.0856 -56.3778 -21.4054
-39.1333 -68.2882 -7.33863
-39.9284 -71.9336 -0.832464
-39.6759 -71.672 2.37342
-39.4704 -75.6691 -0.467742
-35.8165 -75.5844 -1.94358
-35.604 -75.4469 -5.18159
-31.9199 -74.1943 -4.25341
-24.5275 -71.6899 -2.71553
-28.5605 -73.1284 -0.485029
-28.1768 -72.9097 -3.95562
-20.9146 -70.465 -1.44371
-16.4718 -69.1896 12.7854
-25.2957 -72.3494 22.0662
-28.7137 -72.4906 24.2133
-27.9118 -73.2325 20.3204
-32.1825 -69.8863 21.6059
-12.9304 -48.0045 20.957
-16.3047 -49.5677 20.8754
-8.04376 -50.099 21.4599
-8.85749 -37.1623 21.3922
-28.1633 -41.8307 21.2314
-29.8645 -38.328 21.1269
-26.3451 -45.3304 21.1588
-29.8208 -46.8272 21.1821
-33.2092 -48.5381 21.1431
-38.9171 -57.2376 18.3249
-32.6106 -61.793 13.3204
-33.1958 -73.942 19.8707
-34.4157 -70.6481 18.7291
-33.8133 -75.1688 13.4483
-35.1358 -75.5447 10.7437
-14.7524 21.1009 -27.3606
-34.6632 -65.4267 12.5169
-61.442 -48.3186 -5.42897
-58.9233 -13.6377 14.8825
-59.3062 -10.8312 16.3514
-50.7393 -13.1819 6.791
-52.2125 -19.9342 10.3394
-35.0151 -53.8471 20.6253
-30.34 -64.3741 20.3843
-28.12 -59.8989 20.7677
-35.8232 -73.086 15.9892
-37.6599 -75.3592 3.76618
-39.2042 -73.353 4.01687
-30.9054 -73.6909 -16.3337
-35.5373 -43.8774 -22.5707
-37.8945 -40.6162 -21.5766
-38.9048 -35.481 -18.8652
-38.2947 -33.1514 -17.3654
-43.8909 -31.2587 -13.5628
-46.0446 -33.7482 -15.4481
-48.4594 -36.7586 -16.6997
-59.174 -33.5298 -12.9214
-58.0087 -27.066 -12.1548
-62.5259 -27.1037 -11.7456
-66.3947 -38.8792 -7.13147
-68.2113 -38.5839 -2.60203
-54.2949 -5.00428 22.2623
-40.3185 9.96226 27.4117
-61.6153 17.3177 -7.48949
-61.5427 13.0717 -9.75208
-68.7613 8.45967 -9.55871
-72.4057 7.77544 -5.52036
-73.8939 8.11973 3.33381
-72.5637 7.90542 7.16677
-58.4493 11.5331 -12.1378
-48.3246 -4.99267 2.70808
-49.226 -9.23108 -0.464524
-48.4056 -21.0948 3.23709
-43.3678 -26.4237 -4.89529
-62.8607 -6.92357 -17.8182
-74.1417 0.0180693 6.76853
-71.8397 16.7043 5.34279
-69.9308 15.4694 7.16779
-60.1966 10.3498 19.8604
-53.4227 10.5635 17.4369
-54.5451 9.33421 25.4981
-45.0063 2.1437 13.5746
-59.2252 14.2894 10.7417
-64.7936 54.7846 0.731368
-63.5096 55.4086 -3.30092
-62.9218 58.0763 1.24403
-59.417 59.4529 -6.42552
-60.1217 61.6662 1.30674
-64.0165 29.8872 -7.73344
-59.6396 28.8965 -6.80057
-67.0808 31.1327 -6.77507
-70.3488 32.1078 -2.82065
-66.1846 41.1244 6.40826
-35.2728 52.055 9.51821
-38.6628 52.3321 12.0452
-38.5576 49.052 11.4502
-35.1247 48.5114 7.98557
-44.5325 49.9299 13.8518
-49.8373 49.7443 13.9325
-19.7816 64.6684 6.12942
-23.5035 59.9481 8.70339
-26.139 57.9801 8.12453
-30.6597 49.2893 -5.01072
-38.8471 47.378 -11.6008
-37.1479 46.1489 -9.73468
-43.0098 50.0746 -13.4222
-52.1819 64.1976 7.53005
-45.1259 60.7131 11.4641
-43.1219 63.2245 9.05518
-56.6737 45.3824 -12.2713
-3.65872 53.8618 7.94642
-7.98081 43.8151 9.2452
-2.39209 37.9641 6.43145
-3.65294 55.3483 5.13299
-9.37442 52.0694 8.14251
-10.437 46.8324 7.84689
-14.9371 45.073 5.6311
-14.4233 48.4291 7.78666
-15.5597 51.1579 -7.88003
-13.2971 54.7596 -7.41274
-0.524644 46.4573 -15.4161
-2.63693 38.9367 11.4094
-6.89974 43.6625 15.1051
3.56008 34.6911 -2.67745
4.72732 33.2078 -6.68628
-0.489585 10.8655 -7.39865
15.5651 3.67853 -14.8983
19.1661 47.1637 -0.627911
10.6967 42.1988 9.56727
8.18221 39.4265 8.27494
-5.85283 21.5165 27.2669
-10.9592 14.1749 29.745
-21.3607 13.8928 34.1096
-19.8054 11.1865 24.5865
-18.0552 9.1907 26.4886
-24.6073 9.85108 35.665
-1.67137 33.3387 17.9089
-2.72018 29.9901 19.83
-4.64278 25.2542 -1.01237
2.09447 34.5406 2.11203
24.8541 -2.98772 -8.26149
26.3248 -6.10679 -1.35134
25.4837 -5.11167 4.9004
22.7405 -0.811985 -10.7119
20.9741 -4.78029 10.659
19.0449 -3.20169 13.1939
32.7075 6.45762 -9.79946
36.3205 11.1872 -11.4082
34.7795 23.6986 -11.1122
35.5687 25.8136 -9.41425
22.3802 28.5979 10.2162
4.14132 14.4396 9.39718
0.593633 9.73122 8.23462
-40.7869 -36.8742 18.7716
-45.3123 -37.0905 17.5443
-20.3081 -57.3231 22.0188
-15.7374 -68.9595 23.57
-30.195 -73.9498 15.086
-8.23692 -65.7906 -18.7438
-0.28362 -62.7977 -25.1378
6.005 -60.5297 -24.9669
10.1213 -55.2803 -30.916
-7.90007 -64.3635 -30.1801
-31.8056 -63.2761 -22.4196
-30.5296 -56.4762 -22.3432
-29.0617 -53.9554 -23.3165
-35.3613 -59.3958 -16.4916
-11.754 -59.0109 -30.7587
-1.04862 -36.814 -19.573
-7.84862 -12.2885 -14.3752
